product_id,A,B,Sum of tn
20969,1.16123,1.08332,6.88934
20970,1.4665,1.09088,4.6332
20971,,,2.16993
20973,1.50485,0.96799,6.53438
20974,2.26612,1.83107,4.94633
20976,0.78508,0.92925,3.71025
20977,0.99905,0.75681,5.30226
20979,4.20693,3.12039,23.45616
20981,1.7926,1.85054,8.51258
20982,0.51181,2.57496,3.89568
20983,,,0.04117
20984,1.36217,1.19247,2.31924
20985,0.82854,0.55729,3.45584
20986,1.20261,0.99966,5.43668
20989,1.45889,0.42588,7.32724
20990,1.43983,1.03091,7.81104
20991,0.88746,2.35478,2.51002
20994,0.88846,0.66918,3.47507
20996,1.17445,0.90963,5.34531
20997,1.24997,0.84928,10.29946
20998,0.59534,0.00223,4.36796
20999,0.84875,0.79139,4.98813
21001,1.1051,0.82356,5.89522
21003,1.23012,0.93803,5.29678
21005,1.95687,1.30341,4.18627
21008,1.00305,0.8862,4.3283
21010,0.63545,0.45484,4.2274
21011,2.79279,2.96751,21.52332
21013,1.97862,1.07517,12.55847
21014,1.21,1.30606,5.19755
21016,0.80584,0.99586,3.21139
21019,,,1.04766
21020,1.61837,2.09141,23.06371
21021,,,0.98986
21022,2.30304,0.03873,9.49984
21023,1.74121,1.55301,8.93952
21024,0.85498,1.27651,3.43854
21027,1.28324,1.341,3.50376
21028,0.52958,0.66063,2.54081
21029,0.42583,0.19889,2.74536
21030,,,0.59704
21031,2.20027,1.90174,20.20804
21032,0.89031,0.84447,3.347
21033,2.05635,2.16378,2.05635
21034,1.357,1.15472,5.33532
21036,,,1.56433
21037,0.86556,0.77735,5.58135
21038,0.84952,1.07337,3.01697
21040,1.0229,1.18811,4.26239
21041,,,0.23239
21043,1.61058,1.79485,17.8382
21047,,0.08407,1.22476
21048,0.60216,0.31336,2.64666
21049,0.52885,0.59776,2.30842
21050,1.00639,1.06212,4.18135
21055,0.00546,0.5263,2.06476
21056,1.56303,0.99732,7.86765
21057,0.79599,0.47824,3.06174
21062,0.72068,0.64974,3.01801
21063,0.26103,0.58903,1.64173
21065,0.81232,0.85432,3.54617
21067,1.07166,1.168,1.53185
21070,,,2.82379
21071,0.4341,0.69703,1.7635
21073,2.03169,1.32008,2.03169
21077,0.15483,0.16137,0.85477
21080,0.41712,0.33959,2.01887
21083,0.01638,,6.95604
21084,0.79059,0.9959,3.64512
21088,0.47893,0.41523,2.25673
21090,,,0.63843
21093,1.32832,0.49725,6.13367
21102,1.68976,0.62935,6.86026
21105,1.54665,0.74861,6.30974
21113,0.91954,0.00291,1.3638
21116,0.69012,0.51542,5.82459
21118,0.41915,0.36804,2.17776
21122,0.8209,0.0059,1.32985
21124,0.37211,0.24964,1.52429
21125,,,1.02064
21126,0.4986,0.42202,2.45828
21130,0.51715,0.21035,1.6479
21131,0.31555,0.40974,1.34963
21133,0.63488,0.50403,2.48666
21142,0.42153,0.30575,2.13154
21152,,,0.91613
21153,0.88452,0.27952,1.61615
21155,0.52102,0.48436,2.54514
21156,0.33963,0.31778,1.36023
21157,0.38803,0.25246,1.66711
21159,0.86594,0.25878,1.60629
21161,0.3121,0.508,2.91651
21164,0.45009,0.3526,2.3119
21167,0.28819,0.19045,1.24746
21168,0.8026,0.23691,1.54078
21170,0.14489,0.25846,0.85691
21176,0.35263,0.25189,2.0216
21178,,,0.02654
21180,0.24431,0.34056,0.74474
21181,0.13687,0.2366,0.7659
21182,0.17035,0.18552,0.32197
21184,0.2677,0.23341,1.45806
21185,0.14374,0.40909,0.77769
21188,0.21254,0.05198,5.92443
21190,,0.17093,0.67429
21191,0.3743,0.09187,1.03429
21192,0.0619,0.15288,0.38084
21194,0.19852,0.16122,0.92639
21195,0.25935,0.19146,1.18535
21200,,0.24412,0.53938
21201,0.25634,0.29466,1.65104
21202,0.07607,0.24567,0.40454
21206,0.19573,0.11163,4.54697
21207,0.20395,0.17695,0.9448
21209,0.30744,0.07183,0.77353
21212,0.26267,0.23574,0.96753
21218,0.03457,0.19473,0.24487
21222,0.08154,0.14707,0.33413
21224,0.11041,0.0456,0.48552
21226,0.2259,0.06151,0.84097
21229,0.24256,0.00573,0.96519
21233,0.12019,0.02689,0.41135
21244,0.07483,0.01976,1.14092
21245,0.12498,0.03747,0.40171
21246,0.06212,0.01835,1.10421
21248,0.05365,0.01553,1.06325
21252,0.38391,0.47194,0.38391
21255,0.01683,0.02295,0.12846
21256,0.0593,0.01553,1.1
21257,0.01299,0.09221,0.10695
21259,0.06777,0.01976,1.13527
21261,0.06071,0.01835,1.08443
21262,0.06353,0.0113,1.07736
21263,0.06636,0.02258,1.14797
21264,0.00186,0.00708,0.14677
21265,0.01593,0.17635,0.01593
21266,0.01707,0.17634,0.01707
21267,0.21578,0.24451,0.21578
21269,0.18498,0.18288,0.18498
21271,0.00819,0.04347,0.03273
21276,0.12249,0.09283,0.12249
