product_id,primer_periodo,ultimo_periodo,values,total_tn,average_tn,median_tn,std_dev_tn,iqr_tn
20301,2017-01-01,2019-12-01,36.0,688.04735,19.112426388888892,17.996415,6.992082174155954,8.7731775
20302,2017-01-01,2019-12-01,36.0,642.80374,17.85565944444444,12.407045,14.051638371025014,23.13322
20303,2017-01-01,2019-12-01,36.0,695.2718799999999,19.313107777777773,18.49158,5.721577195805922,9.561082499999998
20304,2017-01-01,2019-12-01,36.0,713.7086,19.82523888888889,19.656,10.934994166296903,16.033015
20305,2017-01-01,2019-12-01,36.0,627.57065,17.432518055555555,13.65248,13.818634790884541,23.092419999999997
20306,2017-11-01,2019-12-01,26.0,603.1058800000002,23.19638000000001,22.929855,7.646580343889156,10.149915
20307,2017-01-01,2019-12-01,36.0,644.56824,17.90467333333333,16.287495,5.0451400212815845,8.4952875
20309,2017-01-01,2019-12-01,36.0,652.70084,18.130578888888888,18.26021,5.268097493816788,5.983074999999998
20310,2017-01-01,2019-12-01,36.0,645.4346199999999,17.928739444444442,15.92023,5.532884426320736,9.177992500000002
20311,2017-01-01,2019-12-01,36.0,733.86222,20.385061666666665,19.998615,6.572678324684695,5.728222500000005
20313,2017-01-01,2019-12-01,33.0,571.9896,17.333018181818183,19.23012,9.37181207453415,14.5782
20314,2017-01-01,2019-12-01,36.0,631.5909699999999,17.54419361111111,17.287605,4.344067764110469,5.567169999999999
20315,2017-01-01,2019-12-01,36.0,616.8284199999999,17.134122777777776,16.982095,5.024563041170907,5.8288875
20316,2017-01-01,2019-12-01,36.0,593.9282499999999,16.49800694444444,15.397155,7.882099632857377,10.8594775
20317,2017-01-01,2019-12-01,36.0,642.3838300000001,17.84399527777778,17.36874,4.16995641527787,4.506872499999998
20319,2017-06-01,2019-12-01,31.0,582.1942,18.78045806451613,17.46345,5.225237315436445,6.686744999999998
20320,2017-01-01,2019-12-01,36.0,584.0238199999999,16.222883888888887,16.01527,4.109239539328955,4.463827500000001
20321,2017-01-01,2019-12-01,36.0,603.2680300000001,16.75744527777778,15.23347,7.0532638020813705,7.6063575
20322,2017-01-01,2019-12-01,36.0,731.7589499999999,20.326637499999997,17.251495,11.55211567042366,13.044555
20323,2017-11-01,2019-12-01,26.0,575.4016099999999,22.13083115384615,24.034534999999998,9.72965999087998,13.5131125
20324,2017-01-01,2019-12-01,36.0,623.7300799999999,17.325835555555553,16.811030000000002,6.436195574605698,8.3248975
20325,2017-01-01,2019-12-01,36.0,705.68559,19.602377500000003,15.37536,12.963045942547472,18.992067499999997
20326,2017-01-01,2019-12-01,36.0,589.3883100000002,16.371897500000003,16.82403,3.6786262521819393,3.9525000000000006
20327,2017-01-01,2019-12-01,36.0,580.3608999999999,16.12113611111111,14.71282,6.562944858522094,7.9166574999999995
20328,2017-01-01,2019-12-01,36.0,651.2660699999999,18.090724166666664,18.303285000000002,4.9521913692208015,5.846295000000001
20329,2017-01-01,2019-12-01,36.0,584.07055,16.224181944444446,15.228655,5.766734519705643,6.462795
20330,2017-01-01,2019-12-01,36.0,597.55709,16.598808055555555,16.0994,4.252753205449597,4.7196725000000015
20332,2017-01-01,2019-12-01,36.0,629.79026,17.494173888888888,16.729084999999998,7.778200134412028,9.501535
20334,2017-10-01,2019-12-01,27.0,555.6850199999999,20.580926666666663,20.73928,10.40993467157917,12.578914999999999
20335,2017-01-01,2019-12-01,36.0,600.3011700000001,16.6750325,15.770295,5.038269838114993,8.580417500000001
20336,2017-01-01,2019-12-01,36.0,569.33442,15.814845,15.99796,4.724951025790336,7.8470975
20337,2017-10-01,2019-12-01,27.0,528.2114100000001,19.56338555555556,18.90246,6.237934248615379,8.13101
20338,2017-01-01,2019-12-01,36.0,581.17861,16.14385027777778,15.734760000000001,5.120342897697651,6.675034999999998
20340,2017-10-01,2019-12-01,27.0,550.00037,20.370384074074074,20.035420000000002,9.413562117380785,11.94919
20341,2017-01-01,2019-12-01,36.0,505.01324000000005,14.028145555555557,13.93814,4.399733118210984,6.571225
20342,2017-01-01,2019-12-01,36.0,603.1537099999999,16.75426972222222,16.980755000000002,6.032589034984889,5.832845000000001
20343,2017-07-01,2019-12-01,30.0,472.83477,15.761159,15.91687,5.978313082754197,5.065314999999998
20344,2017-11-01,2019-12-01,26.0,538.92276,20.727798461538463,20.203015,5.418079191028269,5.220332499999998
20346,2017-01-01,2019-12-01,36.0,567.98159,15.777266388888888,15.80807,5.152570311548071,7.1205275000000015
20348,2017-11-01,2019-12-01,26.0,524.41395,20.169767307692307,18.808655,4.942180399206453,5.438622500000001
20349,2017-01-01,2019-12-01,36.0,538.0647200000001,14.946242222222224,14.145925,4.288901767840948,5.115095
20350,2017-01-01,2019-12-01,36.0,539.06088,14.973913333333334,10.483725,12.237853081078045,20.1447575
20351,2018-04-01,2019-12-01,21.0,484.14714,23.054625714285713,23.52015,7.506516984198179,10.737350000000003
20352,2017-01-01,2019-12-01,36.0,511.83836999999994,14.217732499999999,13.555879999999998,3.3301937016785206,5.2586974999999985
20353,2017-01-01,2019-12-01,36.0,543.39663,15.094350833333332,15.453595,5.81433067797901,7.898199999999999
20354,2017-01-01,2019-12-01,36.0,502.59074,13.960853888888888,14.095355,3.3629553347820025,4.494912500000002
20355,2019-04-01,2019-12-01,9.0,319.92324999999994,35.54702777777777,40.70575,12.73032210096015,16.63791
20356,2017-01-01,2019-12-01,36.0,531.7955099999999,14.772097499999997,14.938295,4.664132971671232,6.263907499999998
20357,2017-01-01,2019-12-01,36.0,539.64679,14.990188611111112,15.057585,5.588519228322678,7.444687500000001
20358,2017-01-01,2019-12-01,36.0,572.1635199999998,15.893431111111106,14.026615,7.818710433152654,10.004789999999998
20359,2017-01-01,2019-12-01,36.0,516.08709,14.3357525,14.07001,4.136851366740083,5.3329375
20361,2017-01-01,2019-12-01,36.0,482.98258000000004,13.41618277777778,12.37597,5.70153771209267,8.633407499999997
20362,2017-01-01,2019-12-01,36.0,455.77961000000005,12.660544722222223,11.40757,6.413207703428688,7.716439999999999
20364,2018-05-01,2019-12-01,20.0,566.76742,28.338371000000002,29.515520000000002,10.474095319601794,15.797207499999999
20365,2017-01-01,2019-12-01,36.0,508.05128999999994,14.112535833333332,14.02335,4.380033347688038,5.841119999999998
20366,2017-01-01,2019-12-01,36.0,579.48113,16.096698055555557,15.700955,4.59806111820364,6.845574999999998
20367,2017-01-01,2019-12-01,36.0,502.21385,13.950384722222221,13.721095,3.9982239267951294,3.640062500000001
20368,2018-04-01,2019-12-01,21.0,430.21601,20.486476666666665,20.70113,5.584684361027339,6.1469200000000015
20372,2017-01-01,2019-12-01,36.0,493.68910000000005,13.713586111111113,14.47448,5.2759330578051875,7.498977500000002
20375,2017-01-01,2019-12-01,36.0,577.6134599999999,16.044818333333332,16.71421,5.008728346310496,7.058705
20377,2017-07-01,2019-12-01,30.0,417.31972,13.910657333333335,13.852654999999999,5.052854676360021,5.995764999999999
20378,2018-04-01,2019-12-01,21.0,516.79905,24.60947857142857,22.59695,13.075922432113646,17.21888
20379,2017-01-01,2019-12-01,36.0,543.40326,15.094535,12.05459,6.356595872097625,9.772320000000002
20380,2017-01-01,2019-12-01,36.0,465.75710000000004,12.937697222222223,13.385114999999999,3.8843321785160088,5.860314999999998
20381,2017-01-01,2019-12-01,36.0,453.04832999999996,12.584675833333332,12.901575,3.286707395409902,5.1149275
20382,2017-01-01,2019-12-01,36.0,521.51281,14.486466944444443,13.093435,6.444240326829099,7.0557625
20383,2017-01-01,2019-12-01,36.0,494.4135,13.733708333333333,12.427925,6.784601587124647,7.1903974999999996
20384,2017-01-01,2019-12-01,36.0,522.981,14.52725,14.322424999999999,5.302914920247974,4.269467500000001
20385,2017-01-01,2019-12-01,36.0,490.77678999999995,13.63268861111111,11.95557,5.204089533425559,7.754620000000001
20386,2017-01-01,2019-12-01,36.0,458.73425000000003,12.742618055555557,13.158715,2.4408701905916605,3.2628774999999983
20387,2017-11-01,2019-12-01,26.0,449.7407,17.297719230769232,16.884500000000003,5.1642637433267655,6.410372499999998
20388,2017-01-01,2019-12-01,36.0,455.66975999999994,12.657493333333331,12.24132,4.709971204871639,6.57657
20389,2018-05-01,2019-12-01,20.0,529.77717,26.4888585,27.450090000000003,8.790874718087993,14.1949525
20390,2017-06-01,2019-12-01,31.0,475.44915,15.33706935483871,14.19138,6.108969415688669,6.528645000000001
20395,2018-03-01,2019-12-01,22.0,352.92729999999995,16.042149999999996,15.437425,5.882086555181555,7.6848874999999985
20396,2017-01-01,2019-12-01,36.0,444.94834,12.35967611111111,11.781089999999999,4.3489293262491815,4.155722500000001
20398,2017-01-01,2019-12-01,36.0,454.91540999999995,12.636539166666665,8.06925,11.02997066710939,19.3573
20400,2017-01-01,2019-12-01,36.0,472.60224999999997,13.127840277777777,12.88587,4.478090358943825,5.776475
20401,2017-01-01,2019-12-01,36.0,468.9521,13.026447222222222,12.33258,3.9453341187719895,4.73385
20402,2017-09-01,2019-12-01,28.0,427.90205,15.28221607142857,14.50064,6.991133085997466,5.545705000000002
20403,2017-11-01,2019-12-01,26.0,423.17854,16.276097692307694,14.908005,5.091823892529126,5.817614999999998
20404,2017-01-01,2019-12-01,36.0,431.95513000000005,11.998753611111113,11.95113,3.8792775382081888,5.7379774999999995
20406,2017-01-01,2019-12-01,36.0,467.87261,12.99646138888889,12.946255,4.066983511733167,6.096195000000002
20407,2017-01-01,2019-12-01,36.0,419.43215000000004,11.650893055555557,11.164645,3.9255854097910903,3.7257999999999996
20408,2018-10-01,2019-12-01,15.0,298.87274,19.924849333333334,17.93847,7.969859416776315,8.031599999999997
20409,2017-01-01,2019-12-01,36.0,480.97008,13.36028,11.19784,6.766765157934772,9.1458725
20410,2017-01-01,2019-12-01,36.0,429.55643000000003,11.932123055555557,11.014275,3.663791581922296,3.6838524999999986
20411,2017-01-01,2019-12-01,36.0,415.70425000000006,11.54734027777778,11.003035,4.15343422510886,5.699455
20414,2019-04-01,2019-12-01,9.0,280.78303999999997,31.198115555555553,30.40992,9.088220974255783,8.960160000000002
20415,2017-06-01,2019-12-01,31.0,432.5248,13.952412903225808,12.04032,8.030739938364414,9.821435000000001
20416,2017-01-01,2019-12-01,36.0,390.45529999999997,10.845980555555554,6.434225,9.301777941912256,15.207739999999998
20417,2017-07-01,2019-12-01,30.0,369.2988299999999,12.309960999999996,11.91791,5.380296593489318,4.9198
20418,2017-01-01,2019-12-01,36.0,405.24605,11.256834722222223,8.695135,9.923606725790057,14.908574999999999
20419,2017-01-01,2019-12-01,36.0,397.93716,11.05381,10.836034999999999,2.5303382687842912,2.625517500000001
20421,2017-01-01,2019-12-01,36.0,432.08185000000003,12.002273611111113,11.911269999999998,5.049497090558144,4.7279599999999995
20422,2017-01-01,2019-12-01,36.0,364.75062,10.131961666666667,6.02483,8.685847007196246,14.883587499999997
20424,2017-01-01,2019-12-01,36.0,394.86944,10.968595555555556,9.388840000000002,4.3513333356704385,4.815570000000001
20426,2017-01-01,2019-12-01,35.0,288.60692,8.245912,8.05316,4.380296308669755,5.650439999999999
20428,2017-01-01,2019-12-01,36.0,400.07813,11.113281388888888,8.376165,8.721718924638703,15.497499999999999
20429,2017-01-01,2019-12-01,36.0,372.725,10.353472222222223,6.49511,9.027745543696504,14.618760000000002
20432,2017-01-01,2019-12-01,36.0,386.8090000000001,10.744694444444447,9.857595,3.860725895597092,4.756084999999999
20433,2017-01-01,2019-12-01,36.0,379.5044,10.541788888888888,10.420995,3.0957091668822394,3.6421100000000006
20434,2017-01-01,2019-12-01,36.0,412.9693299999999,11.471370277777774,11.945969999999999,4.209233433393433,5.723305
20438,2017-01-01,2019-12-01,36.0,381.92109999999997,10.608919444444444,11.08218,3.2386195800335713,4.770634999999999
20440,2019-07-01,2019-12-01,6.0,181.61372,30.268953333333332,32.358195,20.498289835929892,28.7399675
20442,2019-03-01,2019-12-01,10.0,312.69902999999994,31.269902999999992,30.557125,9.498042680593665,12.436687500000005
20443,2017-01-01,2019-12-01,36.0,379.92298000000005,10.553416111111112,10.05957,3.374147041405345,5.106212499999999
20447,2017-06-01,2019-12-01,31.0,374.47963000000004,12.079988064516131,10.67764,4.611505883692383,4.824440000000001
20449,2017-01-01,2019-12-01,36.0,364.7523,10.132008333333333,5.2584800000000005,9.233891602105954,15.4083825
20450,2017-01-01,2019-12-01,36.0,373.33133000000004,10.370314722222224,10.512305,3.0123572315736733,5.176069999999999
20453,2017-08-01,2019-12-01,29.0,360.3335799999999,12.425295862068962,10.89581,5.099788177889295,6.162700000000001
20456,2017-01-01,2019-12-01,35.0,371.09319000000005,10.602662571428572,10.59272,3.603631936792741,5.414009999999999
20458,2019-04-01,2019-12-01,9.0,222.22775,24.69197222222222,23.988319999999998,6.275489518493314,2.8039500000000004
20459,2018-07-01,2019-12-01,18.0,355.73094,19.762829999999997,16.92851,7.288203136417258,4.7311725
20460,2018-11-01,2019-12-01,14.0,231.79327000000004,16.556662142857146,15.12748,7.315971029894042,8.8181925
20463,2017-01-01,2019-12-01,36.0,308.51669,8.569908055555555,9.21627,2.9967135916160075,3.56224
20464,2017-01-01,2019-12-01,36.0,361.98943,10.055261944444446,9.528505,4.516035308561715,4.323547500000001
20465,2017-01-01,2019-12-01,36.0,367.21349999999995,10.200375,10.06414,3.4059168485534115,4.289925000000001
20466,2017-01-01,2019-12-01,36.0,365.89024,10.163617777777779,8.93289,3.6897981808596145,4.2692725
20469,2017-01-01,2019-12-01,35.0,330.83122,9.45232057142857,8.44101,3.2121806437911804,3.916200000000001
20470,2017-01-01,2019-12-01,36.0,376.18456000000003,10.449571111111112,10.033205,3.5242809365541126,4.494925000000002
20473,2017-01-01,2019-12-01,36.0,303.71500999999995,8.436528055555554,8.3479,3.9928341389679014,6.172437500000001
20474,2017-01-01,2019-12-01,36.0,308.6015,8.57226388888889,8.66994,2.56279142805126,4.0971475
20476,2019-04-01,2019-12-01,9.0,223.69625999999997,24.855139999999995,23.262999999999998,9.252695716387196,11.640299999999996
20477,2018-10-01,2019-12-01,15.0,252.33904000000004,16.82260266666667,13.93559,9.219139335590672,11.555394999999997
20478,2017-06-01,2019-12-01,31.0,356.0112,11.484232258064516,8.45383,7.358121293711554,7.56546
20479,2018-01-01,2019-12-01,24.0,293.24501,12.218542083333332,12.189129999999999,3.9537437230157924,4.023887500000001
20480,2017-01-01,2019-12-01,36.0,330.61454999999995,9.1837375,8.834295000000001,3.026762911085396,5.291167499999999
20481,2018-04-01,2019-12-01,21.0,189.06570000000002,9.003128571428572,8.86722,1.7324814706463263,1.8749400000000005
20482,2017-01-01,2019-12-01,36.0,349.72457,9.71457138888889,9.46881,2.6174386114500265,3.9608575000000004
20483,2017-01-01,2019-12-01,36.0,316.47548000000006,8.790985555555558,8.542545,2.644441128545954,4.202625
20484,2017-01-01,2019-12-01,36.0,319.49096999999995,8.874749166666666,6.85844,5.172080206562029,6.414439999999999
20488,2018-04-01,2019-12-01,21.0,278.70883000000003,13.27184904761905,12.756639999999999,3.363668210034849,3.9469499999999993
20490,2017-01-01,2019-12-01,36.0,302.5945300000001,8.405403611111113,6.215305,7.204654996401445,11.782029999999999
20491,2019-03-01,2019-12-01,10.0,156.61783,15.661783,13.714224999999999,7.305285459492173,4.638087499999999
20495,2018-09-01,2019-12-01,16.0,271.69435,16.980896875,15.523305,4.296725287812753,4.5749749999999985
20496,2017-09-01,2019-12-01,28.0,306.82936000000007,10.95819142857143,9.69084,4.888217509259127,5.482395000000002
20497,2017-01-01,2019-12-01,36.0,317.62994999999995,8.823054166666665,7.7121949999999995,4.448953046505838,4.3258199999999984
20500,2017-01-01,2019-12-01,36.0,292.13163999999995,8.114767777777777,8.022450000000001,1.9660124962618568,2.2228949999999985
20502,2017-01-01,2019-12-01,36.0,309.33388999999994,8.592608055555553,7.935155,3.3313145715474968,3.3691275000000003
20503,2018-08-01,2019-12-01,17.0,245.29811000000004,14.429300588235296,16.73497,6.685092524121741,8.42206
20505,2017-01-01,2019-12-01,36.0,309.93573999999995,8.609326111111109,7.61887,3.4365160934230867,4.35043
20508,2017-06-01,2019-12-01,31.0,316.47718,10.20894129032258,8.15633,6.836601800499887,7.272130000000001
20509,2017-01-01,2019-12-01,36.0,296.0326,8.223127777777778,4.36522,7.265037469782485,11.5127075
20510,2019-04-01,2019-12-01,9.0,184.18971999999997,20.46552444444444,15.03756,13.008254998464542,8.197780000000002
20513,2018-03-01,2019-12-01,22.0,198.46825,9.021284090909091,8.69369,3.6979970304047662,4.166685000000001
20514,2017-02-01,2019-12-01,35.0,274.75737,7.850210571428571,7.57078,3.0956660386911157,3.3081999999999994
20517,2017-01-01,2019-12-01,36.0,238.62384,6.62844,6.425055,2.8672620701289233,2.6699399999999995
20520,2017-01-01,2019-12-01,36.0,302.64518000000004,8.406810555555557,8.517700000000001,3.4819381100349798,3.7170449999999997
20521,2019-04-01,2019-12-01,9.0,190.60605999999999,21.17845111111111,15.673749999999998,11.2354659890127,17.17738
20522,2018-07-01,2019-12-01,18.0,275.32546,15.29585888888889,12.996055,6.941876634018218,5.596045
20523,2018-09-01,2019-12-01,16.0,246.89524,15.4309525,14.902225,6.235505998589583,8.766517499999999
20524,2017-01-01,2019-12-01,36.0,270.53171,7.514769722222222,7.2569300000000005,2.1157695055686494,2.4284725000000007
20525,2019-04-01,2019-12-01,9.0,165.27092,18.363435555555554,18.3696,4.583655316608981,2.86149
20526,2019-04-01,2019-12-01,9.0,178.82442000000003,19.869380000000003,18.4512,8.370926287766784,9.56171
20527,2018-09-01,2019-12-01,16.0,233.08832999999998,14.568020624999999,13.615974999999999,5.307171204536329,5.2404399999999995
20530,2017-01-01,2019-12-01,36.0,298.73581,8.298216944444444,7.885595,3.8963909767980494,3.738567500000001
20531,2019-04-01,2019-12-01,9.0,160.3201,17.813344444444443,17.83201,5.0125593834664715,4.5464
20532,2017-01-01,2019-12-01,36.0,285.20535,7.922370833333334,7.111205,2.902549302981162,4.0813025
20536,2017-01-01,2019-12-01,36.0,263.13872999999995,7.309409166666665,6.99709,2.2124994575397237,3.10815
20537,2019-04-01,2019-12-01,9.0,155.27333,17.25259222222222,17.30455,5.214198405780552,3.92568
20538,2017-01-01,2019-12-01,36.0,229.12576000000004,6.364604444444446,6.576795000000001,1.946717176541713,2.4976649999999996
20539,2017-01-01,2019-12-01,36.0,264.94368000000003,7.359546666666668,6.221185,3.12932923613352,3.7768500000000005
20540,2018-09-01,2019-12-01,16.0,232.81959,14.551224375,13.832895,4.37218567553875,6.416479999999998
20541,2018-04-01,2019-12-01,21.0,233.07752000000002,11.098929523809526,10.24589,2.954896935849838,4.15724
20542,2017-09-01,2019-12-01,28.0,214.87564000000003,7.674130000000001,7.783275,2.977219815940642,2.0486500000000003
20544,2017-10-01,2019-12-01,27.0,228.90486,8.477957777777778,7.69252,3.359864101448534,4.729975
20547,2018-11-01,2019-12-01,14.0,201.65938000000003,14.40424142857143,13.298575,3.661894042211273,2.506517500000001
20548,2019-03-01,2019-12-01,10.0,202.47307,20.247307,20.79884,7.142837733467389,6.744619999999998
20549,2017-01-01,2019-12-01,36.0,233.95843,6.498845277777778,5.97297,3.5499716421575505,5.077259999999999
20551,2017-01-01,2019-12-01,36.0,249.99659,6.944349722222222,6.59399,2.6836757059317895,3.6208100000000005
20552,2017-10-01,2019-12-01,27.0,202.88431,7.514233703703703,6.0944199999999995,5.717561712938713,4.68794
20553,2018-09-01,2019-12-01,16.0,224.46467,14.029041875,13.200239999999999,4.054380704367756,5.9535675
20555,2017-01-01,2019-12-01,36.0,231.37731,6.4271475,6.407085,3.5866478643995903,5.645482499999998
20558,2018-11-01,2019-12-01,14.0,220.75872,15.76848,16.23076,5.682244749674199,6.988800000000001
20559,2018-09-01,2019-12-01,16.0,221.71723,13.857326875,13.82485,4.351272278231152,7.0769424999999995
20560,2017-01-01,2019-12-01,36.0,249.62154999999998,6.933931944444444,6.36594,2.6983425941522157,3.4144949999999996
20561,2017-01-01,2019-12-01,36.0,224.07255999999998,6.224237777777777,5.00154,5.581117252637356,8.880387500000001
20563,2017-01-01,2019-12-01,36.0,199.71420999999998,5.547616944444444,4.7831150000000004,2.8497736769102198,3.3258150000000004
20565,2017-01-01,2019-12-01,36.0,227.08414,6.307892777777777,5.32398,3.5785047769189946,3.9608149999999998
20567,2017-11-01,2019-12-01,26.0,232.45357999999996,8.940522307692307,8.780605000000001,3.7030593615596366,4.7367825
20568,2017-01-01,2019-12-01,36.0,180.81062999999995,5.022517499999998,5.131035,1.9084526468385323,2.4262875
20569,2018-09-01,2019-12-01,16.0,165.38482,10.33655125,9.914204999999999,3.949175073952998,4.5073375
20570,2017-01-01,2019-12-01,36.0,214.67180000000002,5.963105555555556,6.063095000000001,1.7047732373803426,2.3201624999999995
20571,2018-04-01,2019-12-01,21.0,204.01796000000002,9.715140952380953,9.76859,5.409287747571676,4.50594
20572,2017-01-01,2019-12-01,36.0,238.77082,6.632522777777777,5.712175,2.8543023690808647,3.0489425000000008
20574,2017-10-01,2019-12-01,27.0,163.80669999999998,6.066914814814814,4.405,6.009548855322073,4.43146
20575,2019-04-01,2019-12-01,9.0,142.34453999999997,15.816059999999997,14.45743,3.9957730002528926,5.00643
20576,2018-03-01,2019-12-01,22.0,138.24469,6.283849545454545,5.481565,3.295408359447859,4.351355000000002
20577,2019-04-01,2019-12-01,9.0,139.65765,15.517516666666666,16.62139,4.849603365031515,3.365350000000001
20578,2017-02-01,2019-12-01,35.0,214.06419,6.116119714285714,5.78296,2.7875011766407285,3.995985
20579,2017-01-01,2019-12-01,36.0,244.36431000000002,6.787897500000001,6.617705,2.3986263799211356,3.0326274999999985
20580,2018-11-01,2019-12-01,14.0,201.6105,14.40075,13.722345,3.8183968015385723,3.9141375000000025
20583,2017-01-01,2019-12-01,36.0,209.74017,5.826115833333334,5.614165,1.8223270432552128,2.4701750000000002
20585,2017-01-01,2019-12-01,36.0,189.68382,5.268995,4.902485,2.297471949374542,2.5330199999999996
20586,2017-01-01,2019-12-01,36.0,228.05164,6.3347677777777776,3.94074,5.643343289215869,9.2429475
20588,2017-03-01,2019-12-01,34.0,231.60313000000002,6.811856764705883,6.0184750000000005,4.551160535370451,4.8898875
20589,2017-10-01,2019-12-01,27.0,186.37649000000002,6.902832962962964,6.30433,2.4080170141534345,2.8742149999999995
20592,2019-06-01,2019-12-01,7.0,117.37688999999999,16.768127142857143,15.79766,5.718484769522179,7.620199999999999
20593,2019-04-01,2019-12-01,9.0,154.44430999999997,17.160478888888886,11.42526,12.408119393327143,11.056919999999998
20596,2017-01-01,2019-12-01,35.0,217.25458999999998,6.207273999999999,6.241779999999999,2.3511039866589334,3.0779700000000005
20597,2017-01-01,2019-12-01,36.0,198.83038999999997,5.523066388888888,3.1403299999999996,4.917882340240216,7.731130000000001
20599,2017-01-01,2019-12-01,36.0,209.17833000000002,5.810509166666667,5.654095,1.9527041473730364,2.8304925
20600,2017-01-01,2019-12-01,36.0,183.07324,5.085367777777778,5.1015,1.262067152014868,1.53639
20601,2017-01-01,2019-12-01,36.0,221.82021,6.1616725,3.641325,5.410772651408551,9.089102500000001
20602,2017-01-01,2019-12-01,36.0,211.90837000000002,5.886343611111112,5.170745,2.89009798393772,2.6506375
20603,2019-04-01,2019-12-01,9.0,126.68708000000001,14.076342222222223,13.55353,3.800704159763615,4.255649999999999
20604,2018-03-01,2019-12-01,22.0,135.10771000000003,6.141259545454546,5.385915000000001,2.8171525396526214,3.3776824999999997
20605,2017-01-01,2019-12-01,36.0,189.52822,5.264672777777778,4.79769,1.603113099599136,2.1342725
20606,2017-01-01,2019-12-01,36.0,213.09281,5.9192447222222215,5.8068349999999995,1.7015656492527884,2.4461075
20609,2017-01-01,2019-12-01,36.0,214.60446000000002,5.961235,6.2347850000000005,2.164849094121145,3.3441150000000004
20611,2018-09-01,2019-12-01,16.0,186.39686999999998,11.649804374999999,11.048305,2.8902550746533744,2.6381750000000004
20612,2017-01-01,2019-12-01,36.0,172.57246,4.793679444444445,4.2744800000000005,2.159135521974272,1.8619474999999999
20614,2017-01-01,2019-12-01,36.0,196.19161,5.449766944444445,5.291425,2.079897591599602,2.1502675
20615,2019-07-01,2019-12-01,6.0,80.87129999999999,13.478549999999998,13.25905,2.043652423295116,0.9144649999999999
20617,2017-01-01,2019-12-01,36.0,218.78602999999998,6.077389722222222,5.39386,2.7292205560410583,4.686842499999999
20620,2019-03-01,2019-12-01,10.0,150.88071,15.088071,11.517475,11.095892153932414,5.9029025
20621,2019-07-01,2019-12-01,6.0,75.35198,12.558663333333334,11.991595,5.38925581292136,8.639509999999998
20622,2017-01-01,2019-12-01,36.0,175.56709999999998,4.876863888888888,4.911665,1.2929117181270184,1.6176075
20623,2019-03-01,2019-12-01,10.0,132.10916,13.210916000000001,13.57641,2.9438440262282914,4.498845000000001
20624,2017-09-01,2019-12-01,28.0,195.59656999999999,6.985591785714285,5.409560000000001,4.312881066990812,2.3689874999999994
20627,2018-11-01,2019-12-01,14.0,119.75443,8.553887857142858,7.782295,3.2936968171556424,3.3275249999999996
20628,2017-01-01,2019-12-01,36.0,173.99169999999998,4.8331027777777775,4.46908,1.9541895511901177,1.6975500000000001
20629,2017-01-01,2019-12-01,36.0,187.93764,5.22049,4.004895,2.5603450912863845,3.7781975
20632,2017-01-01,2019-12-01,36.0,199.30219,5.536171944444444,4.7441949999999995,2.662084325039653,3.3913900000000003
20633,2019-04-01,2019-12-01,9.0,117.42867,13.04763,14.25791,3.9243638194616977,3.668090000000001
20636,2017-01-01,2019-12-01,36.0,195.21917000000002,5.422754722222223,3.573575,5.011188552457668,7.8476775
20637,2017-01-01,2019-12-01,36.0,178.14706,4.9485294444444445,4.801295,1.3187885717753989,1.2237125000000004
20638,2018-07-01,2019-12-01,18.0,115.54249999999999,6.419027777777777,6.398895,2.148592603862175,1.8852450000000003
20639,2017-01-01,2019-12-01,36.0,160.69435999999996,4.463732222222221,4.307925,1.3029166831450805,1.6869649999999998
20640,2017-01-01,2019-12-01,36.0,174.08673000000002,4.8357425,4.67084,2.266932258121251,2.0511324999999996
20641,2017-01-01,2019-12-01,35.0,179.11549,5.117585428571428,4.27415,2.253177871659783,3.2139000000000006
20642,2017-01-01,2019-12-01,36.0,185.95487999999997,5.1654133333333325,5.16394,1.7308166158765308,2.6666225
20644,2017-01-01,2019-12-01,36.0,164.91384,4.58094,4.12776,2.653811321431876,2.8726425000000004
20646,2017-10-01,2019-12-01,27.0,170.66806999999997,6.321039629629628,5.97515,2.5471639721107646,3.019825000000001
20647,2017-01-01,2019-12-01,36.0,159.2722,4.424227777777777,3.726415,2.669653136430286,3.8114774999999996
20649,2019-06-01,2019-12-01,7.0,152.34226,21.763180000000002,12.26537,17.3489308464566,19.88665
20651,2017-01-01,2019-12-01,36.0,158.95478,4.415410555555556,4.240405,2.1693891219273747,2.4801474999999997
20652,2017-01-01,2019-12-01,36.0,158.89333000000002,4.413703611111112,4.38389,1.4764205714868122,2.0360025000000004
20653,2017-01-01,2019-12-01,36.0,157.57073,4.3769647222222225,4.527604999999999,1.5255142672507638,2.1609749999999996
20654,2017-01-01,2019-12-01,36.0,179.55052,4.987514444444445,5.16984,1.465363916462771,2.1838024999999996
20655,2017-01-01,2019-12-01,36.0,166.57414999999997,4.627059722222222,4.2451550000000005,1.8282541667651702,2.5206799999999996
20657,2017-08-01,2019-12-01,29.0,130.20621,4.489869310344828,2.07996,6.193213737503294,6.28608
20658,2017-01-01,2019-12-01,36.0,136.85322999999997,3.80147861111111,3.987585,1.4106719185351817,2.037277499999999
20659,2019-03-01,2019-12-01,10.0,116.94495,11.694495,11.602364999999999,3.7542006046094554,6.3879325
20660,2017-01-01,2019-12-01,36.0,168.38464,4.677351111111111,4.50445,2.268598295369415,3.1526700000000005
